Year,entry_num,exit_num,Name ,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_team,tag_overlap,tag_partner,illegal_exit,world_champ,accidental_exit,cum_elim,avg_cum_elim,prev_world_champ,form_alliance,alliance_partner,,,us_champ,cruise_champ,euro_champ
1988,14,16,Ron Bass,01:39:01,01:49:15,,Don Muraco,2,0,0,heel,1,0,0,0,0,0,0,0,0,,,,,0,0,0
1988,15,9,B. Brian Blair,01:40:25,01:46:15,,One Man Gang,0,0,0,face,0,0,Jim Brunzell,0,0,0,0,0,0,,,,,0,0,0
1988,16,12,Hillbilly Jim,01:41:56,01:47:50,,One Man Gang,1,0,0,face,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1988,17,18,Dino Bravo,01:43:25,01:51:37,,One Man Gang,0,2,0,heel,0,0,0,0,0,1,0,0,0,,,,,0,0,0
1988,18,14,Ultimate Warrior,01:44:50,01:48:41,,"One Man Gang, Dino Bravo",0,0,0,face,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1988,19,19,One Man Gang,01:45:49,01:52:38,,Hacksaw Jim Duggan,4,2,0,heel,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1988,20,15,Junkyard Dog,01:46:55,01:49:03,,Ron Bass,0,0,0,face,0,0,0,0,0,0,0,0,0,,,,,0,0,
1989,1,4,Ax,01:25:13,01:39:49,,Mr. Perfect,0,0,0,face,0,1,Smash,0,0,0,,,0,,,,,0,,
1989,2,1,Smash,01:25:13,01:30:09,,André the Giant,0,0,0,face,0,1,Ax,0,0,0,,,0,,,,,0,,
1989,3,5,André the Giant,01:27:59,01:41:54,,André the Giant,3,0,0,heel,0,0,0,1,1,1,,,1,,,,,0,,
1989,4,11,Mr. Perfect,01:29:52,01:57:49,,Hulk Hogan,1,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,5,2,Ronnie Garvin,01:31:36,01:34:15,,André the Giant,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,6,8,Greg Valentine,01:33:42,01:53:35,,Randy Savage,0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,7,3,Jake Roberts,01:35:33,01:37:42,,André the Giant,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,8,7,Ron Bass,01:37:35,01:50:12,,"Marty Jannetty, Shawn Michaels",0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,9,9,Shawn Michaels,01:39:34,01:54:05,,"Arn Anderson, Randy Savage",0,1,0,face,1,0,Marty Janetty,0,0,0,,,0,,,,,0,,
1989,10,13,Bushwhacker Butch,01:41:40,01:59:55,,"Hulk Hogan, Bad News Brown",0,1,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,11,6,The Honky Tonk Man,01:43:45,01:47:56,,"Bushwhacker Butch, Tito Santana",0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,12,12,Tito Santana,01:45:34,01:58:11,,"Arn Anderson, Randy Savage",0,0,0,face,1,0,Rick Martel,0,0,0,,,0,,,,,0,,
1989,13,19,Bad News Brown,01:47:36,02:04:00,,Hulk Hogan,0,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,14,10,Marty Jannetty,01:49:34,01:57:26,,Tully Blanchard,0,1,0,face,1,0,Shawn Michaels,0,0,0,,,0,,,,,0,,
1989,15,20,Randy Savage,01:51:34,02:04:00,,Hulk Hogan,1,2,0,face,1,0,Hulk Hogan,0,1,0,,,1,,,,,0,,
1989,16,16,Arn Anderson,01:53:38,02:03:38,,Hulk Hogan,0,2,0,heel,1,0,Tully Blanchard,0,0,0,,,0,,,,,0,,
1989,17,17,Tully Blanchard,01:55:37,02:03:38,,Hulk Hogan,1,0,0,heel,1,0,Arn Anderson,0,0,0,,,0,,,,,0,,
1989,18,21,Hulk Hogan,01:57:37,02:09:09,,"Akeem, Big Boss Man",8,1,1,face,1,0,Randy Savage,0,0,0,,,1,,,,,0,,
1989,19,15,Bushwhacker Luke,01:59:39,02:02:57,,Hulk Hogan,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,20,14,Koko B. Ware,02:01:37,02:02:44,,Hulk Hogan,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,21,18,The Warlord,02:03:53,02:03:55,,Hulk Hogan,0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,22,22,Big Boss Man,02:05:53,02:10:11,,Hulk Hogan,0,1,0,heel,1,0,Akeem,1,0,0,,,0,,,,,0,,
1989,23,28,Akeem,02:07:46,02:28:16,,Big John Studd,1,1,0,heel,1,0,Big Boss Man,0,0,0,,,0,,,,,0,,
1989,24,24,Brutus Beefcake,02:09:58,02:24:53,,"Ted DiBiase, The Barbarian",0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,25,23,The Red Rooster,02:11:40,02:22:56,,Ted DiBiase,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,26,26,The Barbarian,02:13:50,02:26:05,,Rick Martel,0,2,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1989,27,30,Big John Studd,02:16:04,02:30:19,,Winner,2,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,28,25,Hercules,02:17:41,02:24:53,,"Ted DiBiase, The Barbarian",0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1989,29,27,Rick Martel,02:19:41,02:26:47,,Akeem,1,0,0,face,0,1,Tito Santana,0,0,0,,,0,,,,,0,,
1989,30,29,Ted DiBiase,02:21:57,02:30:19,,Big John Studd,1,2,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,1,18,Ted DiBiase,01:39:49,02:24:42,,The Ultimate Warrior,2,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,2,1,Koko B. Ware,01:39:49,01:41:27,,Ted DiBiase,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,3,2,Marty Jannetty,01:42:00,01:43:36,,Ted DiBiase,0,0,0,face,0,1,Shawn Michaels,0,0,0,,,0,,,,,0,,
1990,4,3,Jake Roberts,01:44:28,01:54:35,,Randy Savage,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,5,4,Randy Savage,01:46:04,01:56:15,,Dusty Rhodes,1,0,0,heel,0,0,0,0,0,0,,,1,,,,,0,,
1990,6,7,Roddy Piper,01:47:53,02:00:14,,Bad News Brown,1,0,0,face,0,0,0,1,0,0,,,0,,,,,0,,
1990,7,5,The Warlord,01:50:03,01:58:19,,André the Giant,0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,8,9,Bret Hart,01:51:50,02:08:08,,Dusty Rhodes,0,0,0,face,0,1,Jim Neidhart,0,0,0,,,0,,,,,0,,
1990,9,6,Bad News Brown,01:54:04,02:00:07,,Roddy Piper,0,0,1,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,10,12,Dusty Rhodes,01:55:50,02:14:09,,Earthquake,2,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,11,10,André the Giant,01:58:08,02:08:23,,Ax & Smash,2,0,0,heel,0,1,Haku,0,0,0,,,1,,,,,0,,
1990,12,8,The Red Rooster,01:59:50,02:01:48,,André the Giant,0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,13,13,Ax,02:01:46,02:14:36,,Earthquake,0,1,0,face,0,1,Smash,0,0,0,,,0,,,,,0,,
1990,14,20,Haku,02:03:45,02:26:19,,Hulk Hogan,1,1,0,heel,0,1,Andre the Giant,0,0,0,,,0,,,,,0,,
1990,15,16,Smash,02:05:42,02:20:42,,Haku,0,2,0,face,0,1,Ax,0,0,0,,,0,,,,,0,,
1990,16,11,Akeem,02:07:51,02:10:22,,Jimmy Snuka,0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,17,19,Jimmy Snuka,02:09:54,02:25:57,,Hulk Hogan,1,1,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,18,15,Dino Bravo,02:11:48,02:18:01,,The Ultimate Warrior,0,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,19,14,Earthquake,02:13:52,02:16:22,,"Jim Neidhart, Haku, Smash, Jimmy Snuka, Ted DiBiase, Dino Bravo",2,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,20,17,Jim Neidhart,02:15:43,02:24:25,,The Ultimate Warrior & Rick Martel,0,1,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,21,25,The Ultimate Warrior,02:17:41,02:32:12,,"Hulk Hogan, The Barbarian, Rick Rude",4,2,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,22,24,Rick Martel,02:19:49,02:28:04,,The Ultimate Warrior,0,2,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,23,21,Tito Santana,02:21:42,02:26:51,,"The Ultimate Warrior, Rick Martel",0,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,24,22,The Honky Tonk Man,02:23:51,02:27:53,,Hulk Hogan,0,0,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,25,30,Hulk Hogan,02:25:44,02:38:33,,Winner,4,2,0,face,0,0,0,0,1,0,,,1,1,,,,0,,
1990,26,23,Shawn Michaels,02:27:49,02:28:01,,The Ultimate Warrior,0,0,0,face,0,1,Marty Janetty,0,0,0,,,0,,,,,0,,
1990,27,26,The Barbarian,02:29:37,02:35:35,,Hercules,0,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,28,28,Rick Rude,02:30:26,02:36:53,,"Hulk Hogan, Mr. Perfect",1,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1990,29,27,Hercules,02:32:56,02:35:57,,Rick Rude,1,0,0,face,0,0,0,0,0,0,,,0,,,,,0,,
1990,30,29,Mr. Perfect,02:35:02,02:38:33,,Hulk Hogan,0,1,0,heel,0,0,0,0,0,0,,,0,,,,,0,,
1991,1,4,Bret Hart,01:58:12,02:18:50,,The Undertaker,0,0,0,face,0,1,Jim Neidhart,0,0,0,,,,,,,,0,,
1991,2,1,Dino Bravo,01:58:12,02:01:20,,Greg Valentine,0,0,0,heel,0,0,0,0,0,0,,,,,,,,0,,
1991,3,15,Greg Valentine,02:00:21,02:44:34,,Hulk Hogan,1,0,0,heel,0,0,0,0,0,0,,,,,,,,0,,
1991,4,3,Paul Roma,02:02:20,02:16:26,,Jake Roberts,0,0,0,heel,0,1,Hercules,0,0,0,,,,,,,,0,,
1991,5,7,The Texas Tornado,02:04:19,02:28:40,,The Undertaker,0,0,0,face,0,0,0,0,0,0,,,,,,,,0,,
1991,6,26,Rick Martel,02:06:19,02:58:49,,The British Bulldog,3,1,0,heel,0,0,0,0,0,0,,,,,,,,0,,
1991,7,2,Saba Simba,02:08:23,02:10:51,,Rick Martel,0,0,0,face,0,0,0,0,0,0,,,,,,,,0,,
1991,8,5,Bushwhacker Butch,02:10:33,02:20:41,,The Undertaker,0,0,0,face,0,0,0,0,0,0,,,,,,,,0,,
1991,9,6,Jake Roberts,02:12:23,02:25:25,,Rick Martel,1,0,0,face,0,0,0,0,0,0,,,,,,,,0,,
1991,10,18,Hercules,02:14:24,02:52:09,,Brian Knobbs,0,1,0,heel,0,1,Paul Roma,0,0,0,,,,,,,,0,,
1991,11,16,Tito Santana,02:16:25,02:46:55,,Earthquake,0,0,0,face,0,0,0,0,0,0,,,,,,,,0,,
1991,12,10,The Undertaker,02:18:39,02:32:59,,"Hawk, Animal",3,0,0,heel,0,0,0,0,0,0,,,,,,,,0,,
1991,13,8,Jimmy Snuka,02:20:36,02:28:43,,Hawk,0,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1991,14,27,The British Bulldog,02:22:24,02:59:13,,"Earthquake, Brian Knobbs",3,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1991,15,14,Smash,02:24:26,02:42:53,,Hulk Hogan,0,0,0,heel,0,1,Crush,0,0,,,,,,,,,0,,
1991,16,11,Hawk,02:26:24,02:33:03,,"Rick Martel, Hercules",1,1,0,face,0,1,Animal,0,0,,,,,,,,,0,,
1991,17,21,Shane Douglas,02:28:26,02:54:54,,Brian Knobbs,0,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1991,18,9,Randy Savage,02:30:25,02:30:25,0,DQ,0,0,0,heel,0,0,0,0,0,,,,1,,,,,0,,
1991,19,12,Animal,02:32:25,02:39:05,,Earthquake,0,1,0,face,0,1,Hawk,0,0,,,,,,,,,0,,
1991,20,19,Crush,02:34:28,02:53:05,,Hulk Hogan,0,0,0,heel,0,1,Smash,0,0,,,,,,,,,0,,
1991,21,13,Hacksaw Jim Duggan,02:36:32,02:41:16,,Mr. Perfect,0,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1991,22,29,Earthquake,02:38:43,03:03:29,,Hulk Hogan,3,1,0,heel ,0,0,0,0,0,,,,,,,,,0,,
1991,23,23,Mr. Perfect,02:40:58,02:57:14,,The British Bulldog,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1991,24,30,Hulk Hogan,02:42:30,03:03:29,,Winner,7,0,0,face,0,0,0,0,0,,,,1,,,,,0,,
1991,25,25,Haku,02:44:33,02:57:57,,The British Bulldog,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1991,26,24,Jim Neidhart,02:46:30,02:57:42,,Rick Martel,0,0,0,face,0,1,Bret Hart,0,0,,,,,,,,,0,,
1991,27,17,Bushwhacker Luke,02:48:49,02:48:52,,Earthquake,0,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1991,28,28,Brian Knobbs,02:50:33,03:00:41,,Hulk Hogan,2,1,0,heel,0,0,0,0,0,,,,,,,,,0,,
1991,29,20,The Warlord,02:52:32,02:54:08,,Hulk Hogan,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1991,30,22,Tugboat,02:54:33,02:57:05,,Hulk Hogan,0,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1992,1,7,The British Bulldog,00:02:29,00:26:05,,Ric Flair,3,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1992,2,1,Ted DiBiase,00:02:29,00:03:47,,The British Bulldog,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1992,3,30,Ric Flair,00:05:00,01:04:30,,Winner,3,2,0,heel,0,0,0,0,0,,,,,,,,,0,,
1992,4,2,Jerry Sags,00:06:47,00:07:56,,The British Bulldog,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1992,5,3,Haku,00:08:37,00:10:27,,The British Bulldog,0,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1992,6,10,Shawn Michaels,00:10:49,00:26:36,,Tito Santana,1,0,0,heel,0,0,0,0,0,,,,,,,,,0,,
1992,7,9,Tito Santana,00:12:41,00:26:36,,Shawn Michaels,1,0,0,face,0,0,0,0,0,,,,,,,,,0,,
1992,8,11,The Barbarian,00:14:47,00:27:43,,Hercules,0,0,0,heel,0,1,The Warlord,0,0,,,,,,,,,,,
1992,9,8,The Texas Tornado,00:16:56,00:26:16,,Ric Flair,0,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,10,6,Repo Man,00:19:02,00:25:27,,Big Boss Man,2,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,11,5,Greg Valentine,00:20:45,00:24:58,,Repo Man,0,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,12,4,Nikolai Volkoff,00:22:52,00:23:55,,Repo Man,0,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,13,13,Big Boss Man,00:24:44,00:28:22,,Ric Flair,2,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,14,12,Hercules,00:26:50,00:27:46,,Big Boss Man,1,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,15,26,Roddy Piper,00:29:00,01:03:07,,Sid Justice,1,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,16,15,Jake Roberts,00:31:03,00:41:59,,Randy Savage,0,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,17,19,Hacksaw Jim Duggan,00:33:10,00:53:57,,Virgil,1,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,18,23,Irwin R. Schyster,00:35:16,01:02:19,,Roddy Piper,0,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,19,14,Jimmy Snuka,00:37:14,00:39:41,,The Undertaker,0,0,0,face,0,0,0,0,0,,,,,,,,,,,
1992,20,17,The Undertaker,00:39:36,00:53:27,,Hulk Hogan,1,0,0,heel,0,0,0,0,0,,,,1,,,,,,,
1992,21,27,Randy Savage,00:41:04,01:03:30,,"Ric Flair, Sid Justice",2,0,0,face,0,0,0,0,0,,,,1,,,,,,,
1992,22,18,The Berzerker,00:44:35,00:53:35,,Hulk Hogan,0,0,0,heel,0,0,0,0,0,,,,,,,,,,,
1992,23,20,Virgil,00:46:27,00:53:57,,Jim Duggan,1,0,0,face,0,0,0,0,,,,,,,,,,,,
1992,24,16,Col. Mustafa,00:48:42,00:51:17,,Randy Savage,0,0,0,heel,0,0,0,0,,,,,,,,,,,,
1992,25,25,Rick Martel,00:50:28,01:03:07,,Sid Justice,1,0,0,heel,0,0,0,0,,,,,,,,,,,,
1992,26,28,Hulk Hogan,00:52:31,01:04:00,,Sid Justice,2,1,1,face,0,0,0,0,,,,,1,,,,,,,
1992,27,21,Skinner,00:54:33,00:56:46,,Rick Martel,0,0,0,heel,0,0,0,0,,,,,,,,,,,,
1992,28,22,Sgt. Slaughter,00:56:45,01:01:24,,Sid Justice,0,0,0,face,0,0,0,0,,,,,,,,,,,,
1992,29,29,Sid Justice,00:58:36,01:04:30,,"Hulk Hogan, Ric Flair",4,2,0,face,0,0,0,1,,,,,,,,,,,,
1992,30,24,The Warlord,01:01:00,01:02:42,,"Hulk Hogan, Sid Justice",0,0,0,heel,0,1,The Barbarian,0,,,,,,,,,,,,
1993,1,4,Ric Flair,01:27:49,01:46:30,,Mr. Perfect,1,0,0,heel,0,0,,0,,,,,1,,,,,,,
1993,2,28,Bob Backlund,01:27:49,02:29:04,,Yokozuna,2,0,0,face,0,0,,0,,,,,1,,,,,,,
1993,3,1,Papa Shango,01:29:58,01:30:26,,Ric Flair,0,0,0,heel,0,0,,0,,,,,,,,,,,,
1993,4,13,Ted DiBiase,01:32:01,01:56:57,,The Undertaker,3,1,0,heel,0,1,Irwin R. Schyster,0,,,,,,,,,,,,
1993,5,2,Brian Knobbs,01:33:52,01:36:51,,Ted DiBiase,0,0,0,face,0,1,Jerry Sags,0,,,,,,,,,,,,
1993,6,7,Virgil,01:35:55,01:53:05,,The Berzerker,0,0,0,face,,0,,0,,,,,,,,,,,,
1993,7,6,Jerry Lawler,01:38:09,01:52:45,,Mr. Perfect,1,0,1,heel,,0,,0,,,,,,,,,,,,
1993,8,3,Max Moon,01:39:55,01:41:53,,Jerry Lawler,0,0,0,face,,0,,0,,,,,,,,,,,,
1993,9,10,Genichiro Tenryu,01:42:03,01:55:20,,The Undertaker,0,0,0,neutral,,0,,0,,,,,,,,,,,,
1993,10,8,Mr. Perfect,01:44:04,01:53:19,,"Jerry Lawler, Koko B. Ware, Ted DiBiase",3,0,0,face,,0,,1,,,,,,,,,,,,
1993,11,5,Skinner,01:46:06,01:49:10,,Mr. Perfect,0,0,0,heel,,0,,0,,,,,,,,,,,,
1993,12,12,Koko B. Ware,01:48:06,01:56:38,,Ted DiBiase,0,1,0,face,,1,Owen Hart,0,,,,,,,,,,,,
1993,13,9,Samu,01:50:08,01:54:58,,The Undertaker,0,0,0,heel,,1,Fatu,0,,,,,,,,,,,,
1993,14,14,The Berzerker,01:52:12,01:57:32,,The Undertaker,1,0,0,heel,,0,,0,,,,,,,,,,,,
1993,15,15,The Undertaker,01:54:27,01:58:41,,Giant González,4,0,0,face,,0,,1,,,,,1,,,,,,,
1993,16,11,Terry Taylor,01:56:13,01:56:38,,Ted DiBiase,0,0,0,heel,,0,,0,,,,,,,,,,,,
1993,17,17,Damien Demento,02:01:30,02:13:50,,Carlos Colón,0,0,0,heel,,0,,0,,,,,,,,,,,,
1993,18,19,Irwin R. Schyster,02:01:30,02:17:25,,Earthquake,0,0,0,heel,,1,Ted DiBiase,0,,,,,,,,,,,,
1993,19,20,Tatanka,02:02:22,02:19:15,,Yokozuna,0,0,0,face,,0,0,0,,,,,,,,,,,,
1993,20,24,Jerry Sags,02:04:25,02:26:16,,Owen Hart,0,0,0,face,,1,Brian Knobbs,0,,,,,,,,,,,,
1993,21,16,Typhoon,02:06:29,02:11:42,,Earthquake,0,0,0,heel,,1,Earthquake,0,,,,,,,,,,,,
1993,22,18,Fatu,02:08:39,02:15:10,,Bob Backlund,0,0,0,heel,,1,Samu,0,,,,,,,,,,,,
1993,23,22,Earthquake,02:10:44,02:21:45,,Yokozuna,2,0,0,heel,,1,Typhoon,0,,,,,,,,,,,,
1993,24,21,Carlos Colón,02:12:52,02:20:17,,Yokozuna,1,0,0,face,,,,0,,,,,,,,,,,,
1993,25,23,Tito Santana,02:14:55,02:25:58,,Yokozuna,0,0,0,face,,,,0,,,,,,,,,,,,
1993,26,27,Rick Martel,02:16:59,02:28:21,,Bob Backlund,0,0,0,heel,,,,0,,,,,,,,,,,,
1993,27,30,Yokozuna,02:19:35,02:34:28,,Winner,7,0,0,heel,,,,0,,,,,,,,,,,,
1993,28,25,Owen Hart,02:21:07,02:26:45,,Yokozuna,1,0,0,face,,1,Koko B. Ware,0,,,,,,,,,,,,
1993,29,26,Repo Man,02:23:20,02:26:51,,Randy Savage,0,0,0,heel,,,,0,,,,,,,,,,,,
1993,30,29,Randy Savage,02:25:26,02:34:28,,Yokozuna,1,0,0,face,,,,0,,,,,1,,,,,,,
1994,1,4,Scott Steiner,01:37:56,01:46:59,,Diesel,1,0,0,face,,1,Rick Steiner,0,,,,,,,,,,,,
1994,2,1,Samu,01:37:56,01:41:12,,Scott Steiner,0,0,0,heel,,1,Fatu,0,,,,,,,,,,,,
1994,3,2,Rick Steiner,01:39:49,01:43:46,,Owen Hart,0,0,0,face,,1,Scott Steiner,0,,,,,,,,,,,,
1994,4,6,Kwang,01:41:23,01:47:20,,Diesel,0,0,0,heel,,0,,,,,,,,,,,,,,
1994,5,5,Owen Hart,01:42:56,01:47:06,,Diesel,1,0,0,heel,,0,,,,,,,,,,,,,,
1994,6,3,Bart Gunn,01:44:23,01:46:53,,Diesel,0,0,0,face,,1,Billy Gunn,,,,,,,,,,,,,
1994,7,13,Diesel,01:46:13,02:03:56,,"Bam Bam Bigelow, Crush, Mabel, Thurman""Sparky"" Plugg, Shawn Michaels",7,0,0,heel,,1,Shawn Michaels,,,,,,,,,,,,,
1994,8,7,Bob Backlund,01:47:35,01:48:16,,Diesel,0,0,0,face,,0,,,,,,,,,,,,,,
1994,9,8,Billy Gunn,01:49:09,01:49:23,,Diesel,0,0,0,face,,1,Bart Gunn,,,,,,,,,,,,,
1994,10,9,Virgil,01:50:39,01:51:11,,Diesel,0,0,0,face,,0,,,,,,,,,,,,,,
1994,11,11,Randy Savage,01:52:28,01:57:06,,Crush,1,0,0,face,,0,,,,,,,,,,,,,,
1994,12,10,Jeff Jarrett,01:53:51,01:55:10,,Randy Savage,0,0,0,heel,,0,,,,,,,,,,,,,,
1994,13,17,Crush,01:55:30,02:20:35,,"Bam Bam Bigelow, Bret Hart, Lex Luger, Thurmann ""Sparky"" Plugg",1,2,0,heel,,0,,,,,,,,,,,,,,
1994,14,12,Doink the Clown,01:57:17,01:59:08,,Bam Bam Bigelow,0,0,0,face,,0,,,,,,,,,,,,,,
1994,15,24,Bam Bam Bigelow,01:58:48,02:29:02,,Lex Luger,2,3,0,heel,,0,,,,,,,,,,,,,,
1994,16,14,Mabel,02:00:32,02:10:28,,"Bam Bam Bigelow, Crush, Great Kabuki, Greg Valentine, Shawn Michaels, Tatanka, Thurmann ""Sparky"" Plugg",0,1,0,face,,1,Mo,,,,,,,,,,,,,
1994,17,18,"Thurman ""Sparky"" Plugg",02:01:42,02:23:17,,"Bret Hart, Shawn Michaels",0,3,0,face,,0,,,,,,,,,,,,,,
1994,18,28,Shawn Michaels,02:03:19,02:32:39,,Lex Luger,1,3,0,heel,,1,Diesel,,,,,,,,,,,,,
1994,19,22,Mo,02:05:04,02:27:52,,Fatu,0,0,0,face,,1,Mabel,,,,,,,,,,,,,
1994,20,19,Greg Valentine,02:06:30,02:27:12,,Rick Martel,0,0,0,face,,0,,,,,,,,,,,,,,
1994,21,23,Tatanka,02:08:03,02:28:12,,Bam Bam Bigelow,1,1,0,face,,0,,,,,,,,,,,,,,
1994,22,15,The Great Kabuki,02:09:49,02:11:36,,Lex Luger,0,1,0,heel,,,,,,,,,,,,,,,,
1994,23,29,Lex Luger,02:11:12,02:33:03,,Bret Hart,4,2,0,face,,,,,,,,,,,,,,,,
1994,24,26,Genichiro Tenryu,02:13:04,02:30:27,,"Bret Hart, Lex Luger",0,0,0,heel,,,,,,,,,,,,,,,,
1994,25,16,Bastion Booger,02:14:20,02:14:20,,DQ,0,0,0,heel,,,,,,,,,,,,,,,,
1994,26,20,Rick Martel,02:16:07,02:27:29,,Tatanka,1,0,0,heel,,,,,,,,,,,,,,,,
1994,27,29,Bret Hart,02:18:05,02:33:03,,Lex Luger,2,2,0,face,,,,,,,,,,,,,,,,
1994,28,27,Fatu,02:19:34,02:32:38,,Bret Hart,1,0,0,heel,,1,Samu,,,,,,,,,,,,,
