year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,break_begin,break_end,total_break,break,world_reigns,ic_reigns,us_reigns
2019,1,5,Elias,03:40:59,03:56:07,,Seth Rollins,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,2,1,Jeff Jarrett,03:40:59,03:42:19,,Elias,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2019,3,8,Shinsuke Nakamura,03:43:01,04:04:45,,Mustafa Ali,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,4,2,Kurt Angle,03:44:46,03:48:00,,Shinsuke Nakamura,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,5,4,Big E,03:46:48,03:52:49,,Samoa Joe,0,0,0,face,,1,"Xavier Woods, Kofi Kingston",,,,,,,,,,,,,,,,,,
2019,6,9,Johnny Gargano,03:48:54,04:02:44,,Dean Ambrose,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,7,3,Jinder Mahal,03:50:17,03:50:46,,Johnny Gargano,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,8,14,Samoa Joe,03:52:07,04:15:50,,Mustafa Ali,3,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,9,7,Curt Hawkins,03:53:29,03:57:38,,Samoa Joe,1,0,0,face,,,,,,,,,,,,,,,03:53:37,03:57:25,,,,,
2019,10,30,Seth Rollins,03:55:22,04:38:22,,Winner,3,0,0,face,,,,,,,,,,,,,,,04:22:17,04:35:11,,,,,
2019,11,6,Titus O'Neil,03:57:27,03:57:30,,Curt Hawkins,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,12,12,Kofi Kingston,03:58:33,04:07:25,,Drew McIntyre,0,0,0,face,,1,"Big E, Xavier Woods",,,,,,,,,,,,,,,,,,
2019,13,23,Mustafa Ali,04:00:06,04:30:04,,Nia Jax,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,14,13,Dean Ambrose,04:01:34,04:14:17,,Aleister Black,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,15,10,No Way Jose,04:03:41,04:03:43,,Samoa Joe,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,16,22,Drew McIntyre,04:05:17,04:25:22,,Dolph Ziggler,3,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,17,11,Xavier Woods,04:07:20,04:07:23,,Drew McIntyre,0,0,0,fae,,1,"Big E, Kofi Kingston",,,,,,,,,,,,,,,,,,
2019,18,17,Pete Dunne,04:08:24,04:19:42,,Drew McIntyre,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,19,27,Andrade,04:09:57,04:36:40,,Braun Strowman,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,20,15,Apollo Crews,04:11:25,04:17:09,,Baron Corbin,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,21,16,Aleister Black,04:13:07,04:19:16,,Baron Corbin,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,22,20,Shelton Benjamin,04:14:56,04:24:15,,Braun Strowman,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,23,19,Baron Corbin,04:16:38,04:23:57,,Braun Strowman,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,24,21,Jeff Hardy,04:17:56,04:25:00,,"Braun Strowman, Drew McIntyre",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,25,25,Rey Mysterio,04:20:24,04:32:54,,Randy Orton,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,26,18,Bobby Lashley,04:21:55,04:22:08,,Seth Rollins,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,27,29,Braun Strowman,04:23:46,04:38:22,,Seth Rollins,4,1,0,face,,,,,,,,,,,,,,,04:28:00,04:34:04,,,,,
2019,28,28,Dolph Ziggler,04:25:14,04:36:50,,Braun Strowman,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2019,29,26,Randy Orton,04:27:02,04:32:58,,Andrade,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2019,30,24,Nia Jax,04:29:21,04:32:04,,Rey Mysterio,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
