,year,split
31,1993,2196
32,1993,2320
33,1993,2450
34,1993,2575
35,1993,2633
36,1993,2703
37,1993,2761
38,1993,2826
39,1993,2841
40,1993,2950
41,1993,2976
42,1993,3086
43,1993,3106
44,1993,3148
45,1993,3198
46,1993,3236
47,1993,3331
48,1993,3457
49,1993,3489
50,1993,3507
51,1993,3536
52,1993,3542
53,1993,3632
54,1993,3675
55,1993,3999
0,1994,0
1,1994,113
2,1994,196
3,1994,207
4,1994,300
5,1994,350
6,1994,387
7,1994,497
8,1994,537
9,1994,543
10,1994,550
11,1994,564
12,1994,579
13,1994,620
14,1994,673
15,1994,687
16,1994,763
17,1994,795
18,1994,872
19,1994,955
20,1994,1034
21,1994,1054
22,1994,1150
23,1994,1161
24,1994,1252
25,1994,1272
26,1994,1356
27,1994,1426
28,1994,1523
29,1994,1560
30,1994,1628
31,1994,1714
32,1994,1807
33,1994,1913
34,1994,1952
35,1994,1996
36,1994,2020
37,1994,2108
38,1994,2184
39,1994,2184
40,1994,2291
41,1994,2409
42,1994,2498
43,1994,2559
44,1994,2573
45,1994,2694
46,1994,2721
47,1994,2956
48,1994,2973
49,1994,2990
50,1994,2996
51,1994,3016
52,1994,3066
53,1994,3073
54,1994,3151
55,1994,3282
56,1994,3283
57,1994,3307
0,1995,0
1,1995,73
2,1995,127
3,1995,185
4,1995,254
5,1995,270
6,1995,308
7,1995,372
8,1995,425
9,1995,488
10,1995,606
11,1995,609
12,1995,610
13,1995,618
14,1995,632
15,1995,636
16,1995,638
17,1995,661
18,1995,665
19,1995,670
20,1995,673
21,1995,685
22,1995,727
23,1995,744
24,1995,800
25,1995,846
26,1995,850
27,1995,920
28,1995,975
29,1995,979
30,1995,993
31,1995,1029
32,1995,1037
33,1995,1090
34,1995,1144
35,1995,1206
36,1995,1264
37,1995,1329
38,1995,1449
39,1995,1453
40,1995,1467
41,1995,1524
42,1995,1590
43,1995,1641
44,1995,1662
45,1995,1705
46,1995,1708
47,1995,1709
48,1995,1719
49,1995,1910
50,1995,1946
51,1995,1974
52,1995,2012
53,1995,2086
54,1995,2161
55,1995,2236
56,1995,2321
0,1996,0
1,1996,140
2,1996,266
3,1996,367
4,1996,517
5,1996,623
6,1996,743
7,1996,868
8,1996,883
9,1996,979
10,1996,980
11,1996,1099
12,1996,1220
13,1996,1252
14,1996,1267
15,1996,1361
16,1996,1396
17,1996,1465
18,1996,1502
19,1996,1589
20,1996,1643
21,1996,1658
22,1996,1739
23,1996,1761
24,1996,1850
25,1996,1958
26,1996,1968
27,1996,2022
28,1996,2039
29,1996,2192
30,1996,2213
31,1996,2305
32,1996,2314
33,1996,2426
34,1996,2429
35,1996,2455
36,1996,2461
37,1996,2564
38,1996,2688
39,1996,2742
40,1996,2805
41,1996,2878
42,1996,2935
43,1996,3053
44,1996,3059
45,1996,3091
46,1996,3165
47,1996,3288
48,1996,3320
49,1996,3343
50,1996,3362
51,1996,3414
52,1996,3478
53,1996,3484
54,1996,3507
55,1996,3520
56,1996,3524
0,1997,0
1,1997,119
2,1997,134
3,1997,176
4,1997,215
5,1997,325
6,1997,372
7,1997,388
8,1997,406
9,1997,431
10,1997,502
11,1997,572
12,1997,586
13,1997,671
14,1997,776
15,1997,863
16,1997,940
17,1997,979
18,1997,1038
19,1997,1070
20,1997,1121
21,1997,1210
22,1997,1294
23,1997,1302
24,1997,1310
25,1997,1312
26,1997,1342
27,1997,1393
28,1997,1455
29,1997,1481
30,1997,1500
31,1997,1522
32,1997,1546
33,1997,1569
34,1997,1615
35,1997,1664
36,1997,1692
37,1997,1767
38,1997,1860
39,1997,1865
40,1997,1953
41,1997,2037
42,1997,2126
43,1997,2235
44,1997,2312
45,1997,2414
46,1997,2497
47,1997,2612
48,1997,2683
49,1997,2868
50,1997,2907
51,1997,2955
52,1997,2971
53,1997,3017
54,1997,3018
55,1997,3023
56,1997,3027
